Country,ISO,Year,IWI,Expenditure
Cote d'Ivoire,CIV,2005,37.9,2.91944003105164
Cote d'Ivoire,CIV,2006,38.8,2.8199999332428
Cote d'Ivoire,CIV,2007,39.7,3.01613998413086
Cote d'Ivoire,CIV,2008,40.6,3.09853005409241
Cote d'Ivoire,CIV,2009,41.5,3.1739399433136
Cote d'Ivoire,CIV,2010,42.3,3.24651002883911
Cote d'Ivoire,CIV,2011,43.2,2.86576008796692
Cote d'Ivoire,CIV,2012,44.1,3.4344699382782
Cote d'Ivoire,CIV,2013,45.0,3.45860004425049
Cote d'Ivoire,CIV,2014,45.9,3.31416988372803
Cote d'Ivoire,CIV,2015,46.7,3.49412989616394
Cote d'Ivoire,CIV,2016,47.6,3.93593001365662
Cote d'Ivoire,CIV,2017,48.5,3.73654007911682
Cote d'Ivoire,CIV,2018,49.4,3.21164989471436
Cote d'Ivoire,CIV,2019,50.3,3.4130699634552
Cote d'Ivoire,CIV,2020,51.1,3.78674006462097
Cote d'Ivoire,CIV,2021,52.0,3.32718992233276
Cote d'Ivoire,CIV,2022,52.9,3.51197004318237
Cote d'Ivoire,CIV,2023,53.8,3.42992997169495
Cuba,CUB,2015,76.9,8.96333694458008
Cuba,CUB,2016,76.9,9.01313304901123
Cuba,CUB,2019,76.9,9.04696941375732
Cuba,CUB,2021,76.9,9.38586235046387
Djibouti,DJI,2002,54.7,8.44760036468506
Djibouti,DJI,2003,54.7,8.88984966278076
Djibouti,DJI,2004,54.7,9.26467037200928
Djibouti,DJI,2005,54.7,8.36588954925537
Djibouti,DJI,2006,54.7,8.27877998352051
Djibouti,DJI,2007,54.7,8.40625
Djibouti,DJI,2010,54.7,4.49022006988525
Dominican Republic,DOM,2000,62.6,1.88829004764557
Dominican Republic,DOM,2001,64.3,1.96782994270325
Dominican Republic,DOM,2002,66.0,1.9140100479126
Dominican Republic,DOM,2003,66.9,1.84465003013611
Dominican Republic,DOM,2007,70.7,2.04678988456726
Dominican Republic,DOM,2010,73.7,1.88728785514832
Dominican Republic,DOM,2011,74.7,1.87925755977631
Dominican Republic,DOM,2013,76.8,3.62818145751953
Dominican Republic,DOM,2014,77.1,3.62243437767029
Dominican Republic,DOM,2015,77.5,3.6040027141571
Dominican Republic,DOM,2016,77.9,3.85049557685852
Dominican Republic,DOM,2017,78.2,3.9202675819397
Dominican Republic,DOM,2018,78.6,3.91821074485779
Dominican Republic,DOM,2019,79.0,4.04276895523071
Dominican Republic,DOM,2020,79.3,4.51769828796387
Dominican Republic,DOM,2021,79.7,3.74731349945068
Dominican Republic,DOM,2022,80.1,3.94027137756348
Ecuador,ECU,2009,73.1,4.51763010025024
Ecuador,ECU,2010,73.9,4.60028982162476
Ecuador,ECU,2011,74.8,4.74424982070923
Ecuador,ECU,2012,75.6,4.65310001373291
Ecuador,ECU,2013,76.5,4.92997980117798
Ecuador,ECU,2014,77.3,5.21020984649658
"Egypt, Arab Rep.",EGY,2002,75.7,4.7958836555481
"Egypt, Arab Rep.",EGY,2003,77.3,4.94563007354736
"Egypt, Arab Rep.",EGY,2004,79.0,4.67072010040283
"Egypt, Arab Rep.",EGY,2005,80.7,4.79442977905273
"Egypt, Arab Rep.",EGY,2006,81.4,4.00178003311157
"Egypt, Arab Rep.",EGY,2007,82.0,3.68460988998413
"Egypt, Arab Rep.",EGY,2008,82.7,3.76082992553711
"Egypt, Arab Rep.",EGY,2009,83.0,3.6391909122467
"Egypt, Arab Rep.",EGY,2010,83.4,3.54265189170837
"Egypt, Arab Rep.",EGY,2011,83.8,3.3442964553833
"Egypt, Arab Rep.",EGY,2012,84.1,3.36830472946167
"Egypt, Arab Rep.",EGY,2013,84.5,4.12252616882324
"Egypt, Arab Rep.",EGY,2014,84.8,4.25138568878174
"Egypt, Arab Rep.",EGY,2015,85.2,3.93084812164307
El Salvador,SLV,2005,62.2,3.17785000801086
El Salvador,SLV,2006,63.0,3.49298000335693
El Salvador,SLV,2007,63.8,3.60984992980957
El Salvador,SLV,2008,64.6,4.45810985565186
El Salvador,SLV,2009,65.4,4.65950012207031
El Salvador,SLV,2010,66.2,4.04807996749878
El Salvador,SLV,2011,67.0,3.89854001998901
El Salvador,SLV,2012,67.8,3.7124400138855
El Salvador,SLV,2013,68.5,3.80149006843567
El Salvador,SLV,2014,69.3,3.82416009902954
El Salvador,SLV,2015,70.0,3.90987992286682
El Salvador,SLV,2016,70.7,3.82523989677429
El Salvador,SLV,2017,71.5,3.7252299785614
Eritrea,ERI,1999,16.2,5.26281023025513
Eritrea,ERI,2001,18.2,4.04716014862061
Eritrea,ERI,2002,19.1,3.52390003204346
Eritrea,ERI,2004,21.1,3.14896988868713
Eswatini,SWZ,1999,39.1,5.09095001220703
Eswatini,SWZ,2000,39.5,5.50848007202148
Eswatini,SWZ,2001,39.9,4.83824014663696
Eswatini,SWZ,2002,40.3,4.44086980819702
Eswatini,SWZ,2003,40.7,5.81677007675171
Eswatini,SWZ,2004,41.1,5.40160989761353
Eswatini,SWZ,2005,41.5,6.48462009429932
Eswatini,SWZ,2006,41.9,6.55475997924805
Eswatini,SWZ,2008,45.8,6.61812019348145
Eswatini,SWZ,2009,47.7,6.47135019302368
Eswatini,SWZ,2010,49.7,6.11837005615234
Eswatini,SWZ,2011,51.1,6.86432981491089
Eswatini,SWZ,2012,52.6,5.5932822227478
Eswatini,SWZ,2013,54.0,5.08461046218872
Eswatini,SWZ,2014,55.5,7.07059001922607
Eswatini,SWZ,2015,56.3,5.35494709014893
Eswatini,SWZ,2016,57.0,5.43355321884155
Eswatini,SWZ,2017,57.8,6.17791414260864
Eswatini,SWZ,2018,58.6,5.73687362670898
Eswatini,SWZ,2019,59.3,5.69914817810059
Eswatini,SWZ,2020,60.1,5.36010456085205
Eswatini,SWZ,2021,60.9,5.28714895248413
Eswatini,SWZ,2022,61.6,5.69260597229004
Eswatini,SWZ,2023,62.4,6.31294202804565
Ethiopia,ETH,2000,5.91,3.88614988327026
Ethiopia,ETH,2001,7.03,3.7002899646759
Ethiopia,ETH,2002,8.15,3.63245010375977
Ethiopia,ETH,2006,12.2,5.49096012115479
Ethiopia,ETH,2007,12.9,5.45112991333008
Ethiopia,ETH,2008,13.5,5.40819978713989
Ethiopia,ETH,2009,14.2,4.42207002639771
Ethiopia,ETH,2010,14.9,4.49659013748169
Ethiopia,ETH,2011,15.5,5.48576021194458
Ethiopia,ETH,2012,16.5,5.56678009033203
Ethiopia,ETH,2013,17.5,4.82446432113647
Ethiopia,ETH,2014,18.4,4.79265069961548
Ethiopia,ETH,2015,19.4,5.15336132049561
Ethiopia,ETH,2016,20.4,5.06151390075684
Ethiopia,ETH,2017,21.5,5.49905061721802
Ethiopia,ETH,2018,22.6,5.22011184692383
Ethiopia,ETH,2019,23.7,4.48086929321289
Ethiopia,ETH,2020,24.8,4.09056520462036
Ethiopia,ETH,2021,25.9,4.06524896621704
Ethiopia,ETH,2022,27.0,3.73649501800537
Fiji,FJI,2004,68.5,6.20915985107422
Fiji,FJI,2005,69.3,5.16705989837646
Fiji,FJI,2006,70.1,5.6553201675415
Fiji,FJI,2007,70.9,5.89472007751465
Fiji,FJI,2008,71.6,4.25357007980347
Fiji,FJI,2009,72.4,4.49847984313965
Fiji,FJI,2011,73.9,4.17305994033813
Fiji,FJI,2012,74.7,4.46150588989258
Fiji,FJI,2013,75.5,4.35139417648315
Fiji,FJI,2014,76.3,3.76960921287537
Fiji,FJI,2015,77.0,4.80931758880615
Fiji,FJI,2016,77.8,4.83590269088745
Fiji,FJI,2017,78.6,4.65119171142578
Fiji,FJI,2018,79.3,4.79706048965454
Fiji,FJI,2019,80.1,5.15273189544678
Fiji,FJI,2020,80.9,5.80519533157349
Fiji,FJI,2021,81.7,4.85268640518188
Fiji,FJI,2022,82.4,3.93839550018311
Fiji,FJI,2023,83.2,4.24679803848267
Gabon,GAB,1999,42.9,3.08122992515564
Gabon,GAB,2000,44.5,3.82709002494812
Gabon,GAB,2010,60.9,3.07808995246887
Gabon,GAB,2011,62.5,2.987459897995
Gabon,GAB,2012,64.2,3.01340007781982
Gabon,GAB,2013,64.7,3.02971005439758
Gabon,GAB,2014,65.2,2.66667008399963
Gabon,GAB,2015,65.7,2.82435989379883
Gabon,GAB,2016,66.2,2.66773080825806
Gabon,GAB,2017,66.7,3.55570793151855
Gabon,GAB,2018,67.2,3.07154297828674
Gabon,GAB,2019,67.7,2.8743097782135
Gabon,GAB,2020,68.2,3.39874076843262
Gabon,GAB,2021,68.7,2.70079278945923
Gabon,GAB,2022,69.2,2.20773649215698
"Gambia, The",GMB,1999,36.5,1.56512999534607
"Gambia, The",GMB,2000,37.6,1.46587002277374
"Gambia, The",GMB,2001,38.7,1.15810000896454
"Gambia, The",GMB,2002,39.8,1.44291996955872
"Gambia, The",GMB,2003,40.9,1.36337995529175
"Gambia, The",GMB,2004,42.0,0.622470021247864
"Gambia, The",GMB,2005,43.1,0.691879987716675
"Gambia, The",GMB,2006,44.2,0.751630008220673
"Gambia, The",GMB,2007,45.1,0.816860020160675
"Gambia, The",GMB,2008,46.0,2.18129992485046
"Gambia, The",GMB,2009,47.0,1.90813994407654
"Gambia, The",GMB,2010,47.9,2.65551996231079
"Gambia, The",GMB,2011,48.8,2.50170254707336
"Gambia, The",GMB,2012,49.7,2.63756990432739
"Gambia, The",GMB,2013,50.7,1.81839001178741
"Gambia, The",GMB,2014,52.6,2.22280263900757
"Gambia, The",GMB,2015,54.6,2.19235181808472
"Gambia, The",GMB,2016,56.6,2.17479729652405
"Gambia, The",GMB,2017,58.6,2.45919442176819
"Gambia, The",GMB,2018,60.5,2.36544394493103
"Gambia, The",GMB,2019,62.0,2.80809712409973
"Gambia, The",GMB,2020,63.4,2.88734579086304
"Gambia, The",GMB,2021,64.8,3.04477691650391
"Gambia, The",GMB,2022,66.2,2.74282312393188
"Gambia, The",GMB,2023,67.6,2.69659471511841
Georgia,GEO,2002,64.3,2.23501992225647
Georgia,GEO,2003,65.5,2.06559991836548
Georgia,GEO,2004,66.7,2.91420006752014
Georgia,GEO,2005,67.9,2.48431992530823
Georgia,GEO,2006,69.0,3.00364995002747
Georgia,GEO,2007,70.2,2.69687008857727
Georgia,GEO,2008,71.4,2.9195499420166
Georgia,GEO,2009,72.6,3.22237992286682
Georgia,GEO,2010,73.8,2.80364799499512
Georgia,GEO,2011,75.0,2.5149199962616
Georgia,GEO,2012,76.2,1.86033999919891
Georgia,GEO,2013,77.3,3.47322177886963
Georgia,GEO,2014,78.5,2.99768662452698
Georgia,GEO,2015,79.7,3.16487407684326
Georgia,GEO,2016,80.9,3.52338004112244
Georgia,GEO,2017,82.1,3.52442002296448
Georgia,GEO,2018,83.3,3.46094989776611
Georgia,GEO,2019,84.5,3.82985997200012
Georgia,GEO,2020,85.7,3.8498592376709
Georgia,GEO,2021,86.8,3.59441995620728
Ghana,GHA,1999,28.1,4.11037015914917
Ghana,GHA,2001,29.8,5.35444021224976
Ghana,GHA,2004,33.2,7.53558015823364
Ghana,GHA,2005,35.0,7.42208003997803
Ghana,GHA,2006,36.7,5.14794015884399
Ghana,GHA,2007,39.7,5.51986980438232
Ghana,GHA,2008,42.7,5.75795984268188
Ghana,GHA,2009,43.9,5.31744003295898
Ghana,GHA,2010,45.1,5.54059982299805
Ghana,GHA,2011,46.4,8.14097023010254
Ghana,GHA,2012,48.1,7.91913986206055
Ghana,GHA,2013,49.8,4.57646989822388
Ghana,GHA,2014,51.6,3.68234825134277
Ghana,GHA,2015,51.5,3.68874549865723
Ghana,GHA,2016,51.3,3.45474433898926
Ghana,GHA,2017,51.2,3.18611741065979
Ghana,GHA,2018,51.0,3.01595592498779
Ghana,GHA,2019,51.4,3.15307116508484
Ghana,GHA,2020,51.9,3.40915989875793
Ghana,GHA,2021,52.3,3.41949439048767
Ghana,GHA,2022,52.8,2.90529441833496
Guatemala,GTM,2006,57.9,3.03285002708435
Guatemala,GTM,2007,60.4,3.08808994293213
Guatemala,GTM,2008,61.5,3.23686003684998
Guatemala,GTM,2010,63.6,2.8486499786377
Guatemala,GTM,2011,64.6,2.96865010261536
Guatemala,GTM,2012,65.7,3.00524997711182
Guatemala,GTM,2013,65.4,2.88808989524841
Guatemala,GTM,2014,65.1,2.98562002182007
Guatemala,GTM,2015,64.7,3.03032994270325
Guatemala,GTM,2016,64.4,2.94474005699158
Guatemala,GTM,2017,64.1,2.95009994506836
Guatemala,GTM,2018,63.7,3.13193988800049
Guinea,GIN,2002,11.3,1.77897000312805
Guinea,GIN,2003,13.8,1.62612998485565
Guinea,GIN,2004,16.2,1.51568996906281
Guinea,GIN,2005,18.6,1.26814997196198
Guinea,GIN,2008,25.9,1.58112001419067
Guinea,GIN,2009,28.3,2.20725011825562
Guinea,GIN,2010,30.7,2.55118989944458
Guinea,GIN,2011,33.2,2.28742003440857
Guinea,GIN,2012,35.6,1.83370995521545
Guinea,GIN,2013,36.4,2.63421010971069
Guinea,GIN,2014,37.2,2.42281007766724
Guinea,GIN,2015,37.9,2.51713991165161
Guinea,GIN,2016,38.7,2.54450011253357
Guinea,GIN,2017,39.5,2.3203399181366
Guinea,GIN,2018,40.3,2.38432002067566
Guinea,GIN,2019,41.1,1.85812997817993
Guinea,GIN,2020,41.8,2.43267011642456
Guinea,GIN,2021,42.6,2.04074811935425
Guinea-Bissau,GNB,2010,30.2,1.68220996856689
Guinea-Bissau,GNB,2011,30.9,1.76593005657196
Guinea-Bissau,GNB,2012,31.7,1.8863799571991
Guinea-Bissau,GNB,2013,32.4,2.01027011871338
Guyana,GUY,2003,63.4,6.95590019226074
Guyana,GUY,2004,64.4,5.51293992996216
Guyana,GUY,2005,65.4,8.13973045349121
Guyana,GUY,2006,66.4,3.11891007423401
Guyana,GUY,2007,67.4,2.39117002487183
Guyana,GUY,2009,69.4,2.15057992935181
Guyana,GUY,2010,71.2,2.40938997268677
Guyana,GUY,2011,73.0,2.50669002532959
Guyana,GUY,2012,74.7,2.24131989479065
Guyana,GUY,2014,78.3,4.36033010482788
Guyana,GUY,2015,78.0,3.89569997787476
Guyana,GUY,2016,77.8,4.73775005340576
Guyana,GUY,2017,77.5,4.6647801399231
Guyana,GUY,2018,77.2,4.45058012008667
Haiti,HTI,2014,35.6,1.75226998329163
Haiti,HTI,2015,36.6,1.85497999191284
Haiti,HTI,2016,37.6,1.38776004314423
Haiti,HTI,2017,38.7,1.49846994876862
Haiti,HTI,2018,39.7,1.63715994358063
Haiti,HTI,2019,40.7,1.75941300392151
Haiti,HTI,2020,41.7,1.371013879776
Honduras,HND,2012,65.1,6.29972791671753
Honduras,HND,2013,66.2,5.87492990493774
Honduras,HND,2014,67.2,7.0901198387146
Honduras,HND,2015,68.3,6.41297006607056
Honduras,HND,2016,69.3,6.09509515762329
Honduras,HND,2017,70.4,5.74434375762939
Honduras,HND,2018,71.4,6.05646991729736
Honduras,HND,2019,72.5,5.93245983123779
Honduras,HND,2020,73.5,5.97629117965698
Honduras,HND,2021,74.6,5.81050157546997
Honduras,HND,2022,75.6,4.44157886505127
India,IND,1999,30.3,4.41539001464844
India,IND,2000,31.3,4.32479000091553
India,IND,2003,34.5,3.61340999603271
India,IND,2004,35.6,3.35254001617432
India,IND,2005,36.7,3.18875002861023
India,IND,2006,37.7,3.14284992218018
India,IND,2009,42.2,3.27824997901917
India,IND,2010,43.7,3.377690076828
India,IND,2011,45.2,3.79618000984192
India,IND,2012,46.7,4.08479833602905
India,IND,2013,48.8,3.84467005729675
India,IND,2014,50.9,3.89878034591675
India,IND,2015,53.0,4.11499166488647
India,IND,2016,55.1,4.256516456604
India,IND,2017,57.4,4.30639696121216
India,IND,2018,59.7,4.3769326210022
India,IND,2019,62.0,3.89732360839844
India,IND,2020,64.2,4.04014158248901
India,IND,2021,66.5,4.63514137268066
India,IND,2022,68.8,4.12072849273682
Indonesia,IDN,2001,49.0,2.46003007888794
Indonesia,IDN,2002,50.1,2.64568996429443
Indonesia,IDN,2003,51.2,3.21799993515015
Indonesia,IDN,2004,52.9,2.74847006797791
Indonesia,IDN,2005,54.6,2.8728199005127
Indonesia,IDN,2007,58.0,3.04425001144409
Indonesia,IDN,2008,59.4,2.90190005302429
Indonesia,IDN,2009,60.8,3.52513003349304
Indonesia,IDN,2010,62.3,2.81227993965149
Indonesia,IDN,2011,63.7,3.18944001197815
Indonesia,IDN,2012,65.2,3.40748000144958
Indonesia,IDN,2013,66.5,3.35904002189636
Indonesia,IDN,2014,67.8,3.28800988197327
Indonesia,IDN,2015,69.1,3.58360004425049
Indonesia,IDN,2016,70.5,1.21023452281952
Indonesia,IDN,2017,71.8,1.05324387550354
Indonesia,IDN,2018,73.1,0.99443644285202
Indonesia,IDN,2019,74.4,0.964399099349976
Indonesia,IDN,2020,75.8,1.01593220233917
"Iran, Islamic Rep.",IRN,2002,73.6,4.48487997055054
"Iran, Islamic Rep.",IRN,2003,73.6,4.36322021484375
"Iran, Islamic Rep.",IRN,2004,73.6,4.29662990570068
"Iran, Islamic Rep.",IRN,2005,73.6,4.05650997161865
"Iran, Islamic Rep.",IRN,2006,73.6,4.28998994827271
"Iran, Islamic Rep.",IRN,2007,73.6,4.59680986404419
"Iran, Islamic Rep.",IRN,2008,73.6,3.91375994682312
"Iran, Islamic Rep.",IRN,2009,73.6,3.84244990348816
"Iran, Islamic Rep.",IRN,2010,73.6,3.70918011665344
Jamaica,JAM,2008,73.3,6.19131994247437
Jamaica,JAM,2009,73.9,6.19848012924194
Jamaica,JAM,2010,74.6,6.37060022354126
Jamaica,JAM,2011,75.2,6.26664018630981
Jamaica,JAM,2012,75.8,6.11246013641357
Jamaica,JAM,2013,76.5,6.25108003616333
Jamaica,JAM,2014,77.1,6.01586008071899
Jamaica,JAM,2015,77.8,5.45522022247314
Jamaica,JAM,2016,78.4,5.31461000442505
Jamaica,JAM,2017,79.1,5.26016998291016
Jamaica,JAM,2018,79.7,5.41380977630615
Jamaica,JAM,2019,80.4,5.16364002227783
Jamaica,JAM,2020,81.0,5.61749505996704
Jamaica,JAM,2021,81.6,5.63123989105225
Jamaica,JAM,2022,82.3,5.35435009002686
Jamaica,JAM,2023,82.9,5.65453672409058
Jordan,JOR,1999,86.7,4.94366979598999
Jordan,JOR,2016,92.7,3.45282006263733
Jordan,JOR,2017,92.5,3.21305990219116
Jordan,JOR,2018,92.2,2.95461988449097
Jordan,JOR,2019,91.9,2.98847007751465
Jordan,JOR,2021,91.4,3.13837003707886
Jordan,JOR,2022,91.1,3.16022992134094
Kazakhstan,KAZ,1999,66.8,3.89257001876831
Kazakhstan,KAZ,2000,67.9,3.25661993026733
Kazakhstan,KAZ,2001,69.0,3.27934145927429
Kazakhstan,KAZ,2002,70.2,3.02970004081726
Kazakhstan,KAZ,2003,71.3,3.23048210144043
Kazakhstan,KAZ,2004,72.4,2.25590991973877
Kazakhstan,KAZ,2005,73.6,2.26353001594543
Kazakhstan,KAZ,2006,74.7,2.62678003311157
Kazakhstan,KAZ,2007,76.6,2.83138990402222
Kazakhstan,KAZ,2008,78.5,2.58945989608765
Kazakhstan,KAZ,2009,80.3,3.06071996688843
Kazakhstan,KAZ,2010,82.2,3.58735489845276
Kazakhstan,KAZ,2011,82.4,3.61434006690979
Kazakhstan,KAZ,2012,82.5,3.90163707733154
Kazakhstan,KAZ,2013,82.7,3.44564890861511
Kazakhstan,KAZ,2014,82.8,3.429039478302
Kazakhstan,KAZ,2015,83.0,3.33796977996826
Kazakhstan,KAZ,2016,83.1,3.56325101852417
Kazakhstan,KAZ,2017,83.3,3.39102387428284
Kazakhstan,KAZ,2018,83.4,3.15191626548767
Kenya,KEN,1999,20.4,5.32323980331421
Kenya,KEN,2000,20.5,5.1867299079895
Kenya,KEN,2001,20.6,5.20621013641357
Kenya,KEN,2002,20.7,6.17199993133545
Kenya,KEN,2003,20.9,6.49426984786987
Kenya,KEN,2004,22.8,6.79692983627319
Kenya,KEN,2005,24.7,7.3356499671936
Kenya,KEN,2006,26.6,7.04983997344971
Kenya,KEN,2009,31.8,4.01999998092651
Kenya,KEN,2010,33.3,4.81548976898193
Kenya,KEN,2011,34.8,4.70012998580933
Kenya,KEN,2012,36.3,4.93121004104614
Kenya,KEN,2013,37.8,4.83721017837524
Kenya,KEN,2014,39.2,4.7172999382019
Kenya,KEN,2015,40.2,4.9494514465332
Kenya,KEN,2016,41.2,4.66556310653687
Kenya,KEN,2017,42.1,4.26874256134033
Kenya,KEN,2018,43.1,5.32192516326904
Kenya,KEN,2019,44.1,5.37359189987183
Kenya,KEN,2020,45.1,5.04574871063232
Kenya,KEN,2021,46.0,4.89040184020996
Kenya,KEN,2022,47.0,4.51101779937744
Kenya,KEN,2023,48.0,3.96229314804077
Kiribati,KIR,2014,43.3,12.9530000686646
Kiribati,KIR,2015,43.3,12.1140003204346
Kiribati,KIR,2016,43.3,13.4829998016357
Kiribati,KIR,2017,43.3,13.5749998092651
Kiribati,KIR,2018,43.3,15.3769998550415
Kiribati,KIR,2019,43.3,13.7686548233032
Kiribati,KIR,2021,43.3,14.1951599121094
Kuwait,KWT,2016,94.6,5.95593976974487
Kuwait,KWT,2017,94.6,6.35444211959839
Kuwait,KWT,2018,94.6,6.39165258407593
Kyrgyz Republic,KGZ,1999,58.3,4.0852198600769
Kyrgyz Republic,KGZ,2000,59.2,3.50838994979858
Kyrgyz Republic,KGZ,2001,60.2,3.85418009757996
