Country,ISO,Year,IWI,Expenditure
Kyrgyz Republic,KGZ,2002,61.2,4.44545984268188
Kyrgyz Republic,KGZ,2003,62.2,4.47541999816895
Kyrgyz Republic,KGZ,2004,63.1,4.62243986129761
Kyrgyz Republic,KGZ,2005,64.1,4.87383985519409
Kyrgyz Republic,KGZ,2006,65.1,5.54986000061035
Kyrgyz Republic,KGZ,2007,66.9,6.46700000762939
Kyrgyz Republic,KGZ,2008,68.8,5.91318988800049
Kyrgyz Republic,KGZ,2009,70.7,6.23267984390259
Kyrgyz Republic,KGZ,2010,72.5,5.81883239746094
Kyrgyz Republic,KGZ,2011,74.4,6.79062080383301
Kyrgyz Republic,KGZ,2012,76.3,7.38422012329102
Kyrgyz Republic,KGZ,2013,77.0,6.78019857406616
Kyrgyz Republic,KGZ,2014,77.8,6.46763563156128
Kyrgyz Republic,KGZ,2015,78.6,6.96764755249023
Kyrgyz Republic,KGZ,2016,79.5,6.58615016937256
Kyrgyz Republic,KGZ,2017,80.4,6.02618980407715
Kyrgyz Republic,KGZ,2018,81.3,5.55267000198364
Kyrgyz Republic,KGZ,2019,82.1,6.07318115234375
Kyrgyz Republic,KGZ,2020,83.0,6.61971664428711
Kyrgyz Republic,KGZ,2021,83.9,6.17235136032104
Lao PDR,LAO,2009,55.2,1.65485000610352
Lao PDR,LAO,2010,57.2,1.70978999137878
Lao PDR,LAO,2011,59.3,1.70801997184753
Lao PDR,LAO,2012,61.4,1.82147002220154
Lao PDR,LAO,2013,63.4,3.23380994796753
Lao PDR,LAO,2014,65.5,2.93780994415283
Lao PDR,LAO,2015,67.5,2.73689794540405
Lao PDR,LAO,2016,69.6,2.77442979812622
Lao PDR,LAO,2017,71.6,2.4979727268219
Lao PDR,LAO,2018,73.7,2.33501219749451
Lao PDR,LAO,2019,75.7,2.12201404571533
Lao PDR,LAO,2020,77.8,1.91597270965576
Lebanon,LBN,2009,68.6,1.76570999622345
Lebanon,LBN,2010,68.6,1.61330997943878
Lebanon,LBN,2011,68.6,1.65251994132996
Lebanon,LBN,2012,68.6,2.14902997016907
Lebanon,LBN,2013,68.6,2.43396997451782
Lebanon,LBN,2016,68.6,2.12633323669434
Lebanon,LBN,2017,68.6,2.13748621940613
Lesotho,LSO,2001,19.6,9.36505031585693
Lesotho,LSO,2002,21.0,10.1004495620728
Lesotho,LSO,2003,22.3,13.2195701599121
Lesotho,LSO,2004,23.7,11.1090097427368
Lesotho,LSO,2005,25.0,12.0796604156494
Lesotho,LSO,2006,26.4,11.2712802886963
Lesotho,LSO,2008,29.1,12.3287401199341
Lesotho,LSO,2011,33.8,8.17000007629395
Lesotho,LSO,2012,35.6,7.67000007629395
Lesotho,LSO,2013,37.5,7.28999996185303
Lesotho,LSO,2014,39.4,7.19999980926514
Lesotho,LSO,2015,40.9,7.64250230789185
Lesotho,LSO,2016,42.4,7.55247402191162
Lesotho,LSO,2017,43.9,7.23117733001709
Lesotho,LSO,2018,45.4,7.40291881561279
Lesotho,LSO,2019,46.1,7.19406890869141
Lesotho,LSO,2020,46.8,6.99799251556396
Lesotho,LSO,2021,47.6,7.50747919082642
Lesotho,LSO,2022,48.3,6.43347549438477
Lesotho,LSO,2023,49.0,6.69212198257446
Liberia,LBR,2008,24.6,1.70166003704071
Liberia,LBR,2012,27.9,1.77711999416351
Liberia,LBR,2013,28.8,1.69078004360199
Liberia,LBR,2014,29.3,2.16898345947266
Liberia,LBR,2015,29.9,2.11587476730347
Liberia,LBR,2016,30.4,2.11479687690735
Liberia,LBR,2017,31.0,2.24632501602173
Liberia,LBR,2018,31.5,2.41389799118042
Liberia,LBR,2019,32.1,2.16508197784424
Liberia,LBR,2020,32.6,2.13601422309875
Liberia,LBR,2021,33.2,2.11186790466309
Liberia,LBR,2022,33.7,2.27609586715698
Madagascar,MDG,1999,16.8,2.40500998497009
Madagascar,MDG,2000,17.3,2.4386899471283
Madagascar,MDG,2001,17.8,2.707200050354
Madagascar,MDG,2002,18.3,2.23179006576538
Madagascar,MDG,2003,18.8,2.61094999313354
Madagascar,MDG,2004,19.3,2.81261992454529
Madagascar,MDG,2005,20.0,3.3096399307251
Madagascar,MDG,2006,20.8,2.83097004890442
Madagascar,MDG,2007,21.6,2.90274000167847
Madagascar,MDG,2008,22.3,2.55433988571167
Madagascar,MDG,2009,23.1,2.82512998580933
Madagascar,MDG,2010,23.7,2.58523440361023
Madagascar,MDG,2011,24.3,3.09318614006042
Madagascar,MDG,2012,24.9,2.46357321739197
Madagascar,MDG,2013,25.6,2.40690064430237
Madagascar,MDG,2014,26.2,2.98742127418518
Madagascar,MDG,2015,26.8,2.70418834686279
Madagascar,MDG,2016,27.4,2.69792056083679
Madagascar,MDG,2017,28.0,2.70137405395508
Madagascar,MDG,2018,28.6,3.04906916618347
Madagascar,MDG,2019,28.6,3.01338386535645
Madagascar,MDG,2020,28.6,3.25443387031555
Madagascar,MDG,2021,28.6,3.19807553291321
Madagascar,MDG,2022,28.6,3.13901996612549
Malawi,MWI,1999,12.8,3.43224000930786
Malawi,MWI,2000,12.9,3.60612988471985
Malawi,MWI,2001,13.2,3.09834003448486
Malawi,MWI,2003,13.8,2.20964002609253
Malawi,MWI,2010,19.2,2.43236994743347
Malawi,MWI,2011,20.3,2.85346007347107
Malawi,MWI,2012,21.5,2.52861189842224
Malawi,MWI,2013,22.7,3.92116975784302
Malawi,MWI,2014,23.8,3.66006016731262
Malawi,MWI,2015,25.0,3.44449663162231
Malawi,MWI,2016,26.2,3.24413061141968
Malawi,MWI,2017,26.6,3.57505488395691
Malawi,MWI,2018,27.0,3.32295989990234
Malaysia,MYS,1999,77.4,5.68678998947144
Malaysia,MYS,2000,78.4,5.9716100692749
Malaysia,MYS,2001,79.3,7.48446989059448
Malaysia,MYS,2002,80.2,7.65792989730835
Malaysia,MYS,2003,81.1,7.50288009643555
Malaysia,MYS,2004,82.0,5.92389011383057
Malaysia,MYS,2006,83.9,4.48576021194458
Malaysia,MYS,2007,84.8,4.37253999710083
Malaysia,MYS,2008,85.7,3.95851993560791
Malaysia,MYS,2009,86.6,5.97418022155762
Malaysia,MYS,2010,87.5,4.96645021438599
Malaysia,MYS,2011,88.5,5.76293992996216
Malaysia,MYS,2012,89.4,5.73902988433838
Malaysia,MYS,2013,90.3,5.48120021820068
Malaysia,MYS,2014,91.2,5.02935981750488
Maldives,MDV,2006,78.0,4.64523983001709
Maldives,MDV,2007,78.7,4.41788005828857
Maldives,MDV,2008,79.4,4.470290184021
Maldives,MDV,2009,80.2,5.08168983459473
Maldives,MDV,2010,80.9,3.63328003883362
Maldives,MDV,2011,81.6,3.08072996139526
Maldives,MDV,2012,82.3,4.96826791763306
Maldives,MDV,2013,83.0,3.95450043678284
Maldives,MDV,2014,83.7,3.88979530334473
Maldives,MDV,2015,84.4,4.62230539321899
Maldives,MDV,2016,85.1,4.43873596191406
Maldives,MDV,2017,85.8,3.8226854801178
Maldives,MDV,2018,86.5,3.85681772232056
Maldives,MDV,2019,87.2,4.12356948852539
Maldives,MDV,2020,87.9,5.84760808944702
Mali,MLI,1999,16.6,2.23183989524841
Mali,MLI,2000,16.1,2.97156000137329
Mali,MLI,2001,15.5,2.65844988822937
Mali,MLI,2002,16.4,2.8962299823761
Mali,MLI,2003,17.3,3.80559992790222
Mali,MLI,2004,18.1,3.85922002792358
Mali,MLI,2005,19.0,3.52218008041382
Mali,MLI,2008,23.7,3.403559923172
Mali,MLI,2009,25.7,3.86904001235962
Mali,MLI,2010,27.6,3.34388995170593
Mali,MLI,2011,29.5,3.75423002243042
Mali,MLI,2012,31.4,3.47949004173279
Mali,MLI,2013,33.3,3.28465008735657
Mali,MLI,2014,34.8,3.64819002151489
Mali,MLI,2015,36.2,3.80152010917664
Mali,MLI,2016,37.7,3.09477996826172
Mali,MLI,2017,39.2,3.78976988792419
Mali,MLI,2018,40.6,3.55817008018494
Mali,MLI,2019,42.1,3.55504989624023
Mali,MLI,2020,43.5,3.95445990562439
Mali,MLI,2021,45.0,4.36370992660522
Mauritania,MRT,1999,15.3,1.72203004360199
Mauritania,MRT,2001,19.2,2.10683989524841
Mauritania,MRT,2002,21.1,2.27714991569519
Mauritania,MRT,2003,23.0,2.36501002311707
Mauritania,MRT,2004,25.0,1.9507999420166
Mauritania,MRT,2006,28.9,1.95851004123688
Mauritania,MRT,2011,33.8,2.33102011680603
Mauritania,MRT,2012,35.5,2.15821003913879
Mauritania,MRT,2013,37.1,2.29354000091553
Mauritania,MRT,2014,38.7,2.55796432495117
Mauritania,MRT,2015,40.3,2.82956600189209
Mauritania,MRT,2016,41.2,1.94405996799469
Mauritania,MRT,2019,44.1,1.82317996025085
Mauritania,MRT,2020,45.1,1.802649974823
Mauritania,MRT,2021,46.0,1.891970038414
Mauritania,MRT,2022,47.0,2.44024252891541
Mauritania,MRT,2023,48.0,2.64603042602539
Mauritius,MUS,2009,88.9,3.04731011390686
Mauritius,MUS,2010,88.9,3.55147004127502
Mauritius,MUS,2011,88.9,3.33207011222839
Mauritius,MUS,2012,88.9,3.41820001602173
Mauritius,MUS,2013,88.9,3.56775999069214
Mauritius,MUS,2014,88.9,4.81514978408813
Mauritius,MUS,2015,88.9,4.75847005844116
Mauritius,MUS,2016,88.9,4.88207006454468
Mauritius,MUS,2017,88.9,4.87887001037598
Mexico,MEX,1999,67.7,3.36164999008179
Mexico,MEX,2000,68.6,3.80870008468628
Mexico,MEX,2001,69.4,4.0313401222229
Mexico,MEX,2002,70.3,4.24307012557983
Mexico,MEX,2003,71.1,4.83262014389038
Mexico,MEX,2004,72.0,4.51204013824463
Mexico,MEX,2005,72.8,4.63395023345947
Mexico,MEX,2006,73.7,4.4931697845459
Mexico,MEX,2007,74.5,4.47921991348267
Mexico,MEX,2008,75.4,4.60609006881714
Mexico,MEX,2009,76.2,4.94933986663818
Mexico,MEX,2010,77.1,4.93695020675659
Mexico,MEX,2011,77.3,4.90405988693237
Mexico,MEX,2012,77.6,4.88348007202148
Mexico,MEX,2013,77.8,4.50858020782471
Mexico,MEX,2014,78.1,5.06808996200562
Mexico,MEX,2015,78.3,5.05087995529175
Mexico,MEX,2016,84.2,4.75795984268188
Mexico,MEX,2017,89.4,4.39752006530762
Mexico,MEX,2018,94.7,4.13945007324219
Moldova,MDA,2002,65.6,5.4979100227356
Moldova,MDA,2003,66.1,5.42489004135132
Moldova,MDA,2004,66.7,6.77103996276855
Moldova,MDA,2005,67.2,7.16270017623901
Moldova,MDA,2006,67.7,7.49899005889893
Moldova,MDA,2007,68.2,8.29337024688721
Moldova,MDA,2008,68.7,8.23727035522461
Moldova,MDA,2009,69.2,9.5097599029541
Moldova,MDA,2010,69.7,7.5922999382019
Moldova,MDA,2011,70.2,7.13638019561768
Moldova,MDA,2012,70.7,6.98338985443115
Moldova,MDA,2013,71.2,5.90975522994995
Moldova,MDA,2014,71.7,6.33806991577148
Moldova,MDA,2015,72.2,5.80568695068359
Mongolia,MNG,2002,42.6,7.21078014373779
Mongolia,MNG,2004,46.6,4.32572984695435
Mongolia,MNG,2007,52.6,4.69013023376465
Mongolia,MNG,2009,56.6,5.14484977722168
Mongolia,MNG,2010,58.6,4.64510011672974
Mongolia,MNG,2011,59.8,4.60902976989746
Mongolia,MNG,2012,61.1,5.96198511123657
Mongolia,MNG,2013,62.4,5.24104022979736
Mongolia,MNG,2014,63.6,5.42825603485107
Mongolia,MNG,2015,64.9,4.38715648651123
Mongolia,MNG,2016,66.2,5.20043277740479
Mongolia,MNG,2017,67.4,4.31822395324707
Mongolia,MNG,2018,68.7,3.99742722511292
Mongolia,MNG,2019,70.0,3.65236973762512
Mongolia,MNG,2020,71.3,4.66345500946045
Mongolia,MNG,2021,72.5,3.34389615058899
Morocco,MAR,1999,58.9,4.62526988983154
Morocco,MAR,2008,74.4,4.85339021682739
Morocco,MAR,2009,76.3,4.83119010925293
Morocco,MAR,2012,82.1,5.55294847488403
Morocco,MAR,2014,86.0,5.48276042938232
Morocco,MAR,2015,87.9,5.13336896896362
Morocco,MAR,2016,89.8,5.08530187606812
Morocco,MAR,2017,91.7,4.73564958572388
Mozambique,MOZ,1999,14.6,2.64153003692627
Mozambique,MOZ,2004,16.2,3.19839000701904
Mozambique,MOZ,2005,17.2,3.85834002494812
Mozambique,MOZ,2006,18.2,3.7359299659729
Mozambique,MOZ,2010,22.3,5.39052867889404
Mozambique,MOZ,2011,23.3,5.62194490432739
Mozambique,MOZ,2012,24.0,5.5575098991394
Mozambique,MOZ,2013,24.8,6.03576993942261
Mozambique,MOZ,2014,25.5,6.49390125274658
Mozambique,MOZ,2015,26.2,6.01083421707153
Mozambique,MOZ,2016,26.9,5.80086994171143
Mozambique,MOZ,2017,27.7,5.48664999008179
Mozambique,MOZ,2018,28.4,5.38976001739502
Mozambique,MOZ,2019,29.1,6.2863941192627
Mozambique,MOZ,2020,29.8,6.64256286621094
Mozambique,MOZ,2021,30.6,6.49789762496948
Mozambique,MOZ,2022,31.3,6.16198396682739
Myanmar,MMR,2011,47.9,0.787440001964569
Myanmar,MMR,2012,48.0,1.58642876148224
Myanmar,MMR,2013,48.1,1.84381175041199
Myanmar,MMR,2014,48.2,2.01199841499329
Myanmar,MMR,2015,48.3,2.2456042766571
Myanmar,MMR,2016,48.4,2.15808844566345
Myanmar,MMR,2017,48.5,2.16652989387512
Myanmar,MMR,2018,48.6,1.99249005317688
Myanmar,MMR,2019,48.6,1.99976003170013
Namibia,NAM,1999,35.9,7.13076019287109
Namibia,NAM,2000,35.7,6.901780128479
Namibia,NAM,2001,37.5,6.88886976242065
Namibia,NAM,2002,39.3,6.7423300743103
Namibia,NAM,2003,41.1,6.13713979721069
Namibia,NAM,2006,46.4,6.03171014785767
Namibia,NAM,2008,47.9,6.40342998504639
Namibia,NAM,2010,49.5,8.24330043792725
Namibia,NAM,2011,50.3,8.0213794708252
Namibia,NAM,2012,51.1,9.24281215667725
Namibia,NAM,2013,51.8,8.59541702270508
Namibia,NAM,2014,52.6,9.56250667572021
Namibia,NAM,2015,53.4,9.85076808929443
Namibia,NAM,2016,54.2,10.592794418335
Nepal,NPL,2003,21.3,3.11435008049011
Nepal,NPL,2004,24.1,3.17194008827209
Nepal,NPL,2005,27.0,3.3646399974823
Nepal,NPL,2006,29.8,3.60536003112793
Nepal,NPL,2007,32.7,3.51721000671387
Nepal,NPL,2008,35.5,3.8051700592041
Nepal,NPL,2009,38.4,4.6637601852417
Nepal,NPL,2010,41.2,3.63172006607056
Nepal,NPL,2011,44.1,3.84261989593506
Nepal,NPL,2012,45.6,3.52898859977722
Nepal,NPL,2013,47.2,3.20268630981445
Nepal,NPL,2014,48.7,3.48599410057068
Nepal,NPL,2015,50.3,3.29425358772278
Nepal,NPL,2016,51.8,3.47711229324341
Nepal,NPL,2017,53.7,3.52892374992371
Nepal,NPL,2018,55.5,3.66440558433533
Nepal,NPL,2019,57.4,3.48568081855774
Nepal,NPL,2020,58.4,4.21106672286987
Nepal,NPL,2021,59.4,3.95612215995789
Nepal,NPL,2022,60.4,3.61778378486633
Nepal,NPL,2023,61.3,3.68125796318054
Nicaragua,NIC,1999,41.7,2.92365002632141
Nicaragua,NIC,2000,43.2,3.00160002708435
Nicaragua,NIC,2002,45.5,2.39101004600525
Nicaragua,NIC,2003,46.4,2.42200994491577
Nicaragua,NIC,2010,52.0,4.48424005508423
Nicaragua,NIC,2014,54.9,4.08329010009766
Nicaragua,NIC,2015,55.6,4.07843017578125
Niger,NER,1999,11.3,2.56853008270264
Niger,NER,2000,11.5,2.5650200843811
Niger,NER,2001,11.7,2.27981996536255
Niger,NER,2002,11.9,2.40134000778198
Niger,NER,2003,12.0,1.93705999851227
Niger,NER,2006,12.6,2.55852007865906
Niger,NER,2007,13.8,3.01462006568909
Niger,NER,2008,15.0,2.72311997413635
Niger,NER,2009,16.3,3.33588004112244
Niger,NER,2010,17.5,2.7219500541687
Niger,NER,2011,18.7,3.07762002944946
Niger,NER,2012,19.9,3.1868200302124
Niger,NER,2013,21.2,3.68952989578247
Niger,NER,2014,22.4,5.10368013381958
Niger,NER,2015,23.6,4.48669004440308
Nigeria,NGA,2010,38.5,0.496685653924942
Nigeria,NGA,2011,39.4,0.564658761024475
Nigeria,NGA,2012,40.3,0.549233078956604
Nigeria,NGA,2013,41.2,0.534206748008728
Nigeria,NGA,2014,41.8,0.470742553472519
Nigeria,NGA,2015,42.5,0.436954915523529
Nigeria,NGA,2016,43.1,0.393045634031296
Nigeria,NGA,2017,43.7,0.396354019641876
Nigeria,NGA,2018,44.3,0.419998496770859
Nigeria,NGA,2019,44.9,0.358478993177414
Nigeria,NGA,2020,45.5,0.359637647867203
Nigeria,NGA,2021,46.0,0.381919115781784
Nigeria,NGA,2022,46.6,0.348516702651978
North Macedonia,MKD,2002,88.6,3.30014991760254
Pakistan,PAK,1999,42.6,2.61149001121521
Pakistan,PAK,2000,43.8,1.83782005310059
Pakistan,PAK,2004,48.7,1.44337999820709
Pakistan,PAK,2005,50.0,1.67058002948761
Pakistan,PAK,2006,51.2,1.98055994510651
Pakistan,PAK,2007,52.4,2.23465991020203
Pakistan,PAK,2008,53.7,2.27263998985291
Pakistan,PAK,2009,55.0,2.17916011810303
Pakistan,PAK,2010,56.2,2.05268001556396
Pakistan,PAK,2011,57.5,2.00100994110107
Pakistan,PAK,2012,58.8,1.97879004478455
Pakistan,PAK,2013,59.7,2.23698997497559
Pakistan,PAK,2014,60.5,2.2043399810791
Pakistan,PAK,2015,61.4,2.38609004020691
Pakistan,PAK,2016,62.2,2.41721177101135
Pakistan,PAK,2017,63.1,2.13665676116943
Pakistan,PAK,2018,64.0,2.33216953277588
Pakistan,PAK,2019,64.8,2.21491765975952
Pakistan,PAK,2020,65.7,2.05718231201172
Pakistan,PAK,2021,66.6,1.6874612569809
Panama,PAN,2004,61.3,3.5786600112915
Panama,PAN,2008,70.9,3.50229001045227
Panama,PAN,2011,78.1,3.15900993347168
Panama,PAN,2014,71.8,3.17401003837585
Panama,PAN,2015,67.5,3.36669993400574
Panama,PAN,2016,63.2,3.42913007736206
Papua New Guinea,PNG,2015,28.2,1.66600000858307
Papua New Guinea,PNG,2016,28.2,0.846000015735626
Papua New Guinea,PNG,2017,28.2,1.96493005752563
Papua New Guinea,PNG,2018,28.2,1.8748300075531
Papua New Guinea,PNG,2019,28.2,0.736999988555908
Papua New Guinea,PNG,2020,28.2,1.49800002574921
Papua New Guinea,PNG,2021,28.2,1.34599995613098
Paraguay,PRY,1999,65.6,4.23087978363037
Paraguay,PRY,2000,66.1,4.2302098274231
Paraguay,PRY,2001,66.6,3.83357000350952
Paraguay,PRY,2002,67.1,3.40773010253906
Paraguay,PRY,2003,67.6,3.3827600479126
Paraguay,PRY,2004,68.0,2.86989998817444
Paraguay,PRY,2007,69.5,2.73951005935669
Paraguay,PRY,2010,75.0,2.7707200050354
Paraguay,PRY,2011,76.8,3.69282007217407
Paraguay,PRY,2012,78.6,3.668790102005
Paraguay,PRY,2013,80.5,2.67871189117432
Paraguay,PRY,2014,82.3,2.59655904769897
Paraguay,PRY,2015,84.1,3.33377814292908
Peru,PER,1999,47.3,3.44133996963501
Peru,PER,2000,47.9,3.22802996635437
Peru,PER,2001,48.5,3.03712010383606
Peru,PER,2002,49.1,2.82056999206543
Peru,PER,2003,49.7,2.93779993057251
Peru,PER,2004,50.3,2.95787000656128
Peru,PER,2005,52.4,2.83903002738953
Peru,PER,2006,54.5,2.65281009674072
Peru,PER,2007,55.4,2.62940001487732
Peru,PER,2008,56.3,2.8677499294281
Peru,PER,2009,59.4,3.13994002342224
Peru,PER,2010,61.1,2.86730003356934
Peru,PER,2011,63.3,2.6635000705719
Peru,PER,2012,64.2,2.92276000976562
Peru,PER,2013,65.1,3.29729008674622
Peru,PER,2014,66.0,3.69599008560181
Peru,PER,2015,66.9,3.96933007240295
Philippines,PHL,2000,55.2,3.16440010070801
Philippines,PHL,2001,56.2,2.92463994026184
Philippines,PHL,2002,57.2,2.89222002029419
Philippines,PHL,2003,58.2,2.93517994880676
Philippines,PHL,2004,58.9,2.46983003616333
Philippines,PHL,2005,59.6,2.32806992530823
Philippines,PHL,2006,60.3,2.42579007148743
Philippines,PHL,2007,61.0,2.48517990112305
Philippines,PHL,2008,61.8,2.58282995223999
Philippines,PHL,2009,62.9,2.53777003288269
Philippines,PHL,2014,67.9,2.66454243659973
Philippines,PHL,2015,68.1,2.8305230140686
Philippines,PHL,2016,68.4,3.3012809753418
Philippines,PHL,2017,68.7,3.9638409614563
Philippines,PHL,2018,68.5,3.85502767562866
Philippines,PHL,2019,68.3,3.40748643875122
Philippines,PHL,2020,68.1,3.85829043388367
Philippines,PHL,2021,67.9,3.87249755859375
Philippines,PHL,2022,67.7,3.57960081100464
Philippines,PHL,2023,67.5,3.62368631362915
Rwanda,RWA,1999,7.47,3.857990026474
Rwanda,RWA,2000,7.26,3.43418002128601
Rwanda,RWA,2001,7.47,4.82501983642578
Rwanda,RWA,2007,13.6,3.98502993583679
Rwanda,RWA,2008,16.3,3.50216007232666
Rwanda,RWA,2010,21.6,4.63126993179321
Rwanda,RWA,2011,22.1,4.38346004486084
